,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,enrollee_id,target
2077,2077,2077,2077,2077,2077,12756,0
2078,2078,2078,2078,2078,2078,634,0
2079,2079,2079,2079,2079,2079,11458,0
2080,2080,2080,2080,2080,2080,20348,0
2081,2081,2081,2081,2081,2081,21057,0
2082,2082,2082,2082,2082,2082,26446,1
2083,2083,2083,2083,2083,2083,24170,0
2084,2084,2084,2084,2084,2084,16216,0
2085,2085,2085,2085,2085,2085,28349,0
2086,2086,2086,2086,2086,2086,17295,0
2087,2087,2087,2087,2087,2087,33316,0
2088,2088,2088,2088,2088,2088,5280,1
2089,2089,2089,2089,2089,2089,11201,0
2090,2090,2090,2090,2090,2090,26483,0
2091,2091,2091,2091,2091,2091,10977,0
2092,2092,2092,2092,2092,2092,33290,1
2093,2093,2093,2093,2093,2093,27216,1
2094,2094,2094,2094,2094,2094,7877,0
2095,2095,2095,2095,2095,2095,5650,0
2096,2096,2096,2096,2096,2096,6590,0
2097,2097,2097,2097,2097,2097,13464,1
2098,2098,2098,2098,2098,2098,25639,0
2099,2099,2099,2099,2099,2099,12406,0
2100,2100,2100,2100,2100,2100,32113,0
2101,2101,2101,2101,2101,2101,3787,0
2102,2102,2102,2102,2102,2102,23606,1
2103,2103,2103,2103,2103,2103,7522,0
2104,2104,2104,2104,2104,2104,15293,1
2105,2105,2105,2105,2105,2105,7564,0
2106,2106,2106,2106,2106,2106,19218,0
2107,2107,2107,2107,2107,2107,19678,0
2108,2108,2108,2108,2108,2108,19499,0
2109,2109,2109,2109,2109,2109,13962,0
2110,2110,2110,2110,2110,2110,22744,0
2111,2111,2111,2111,2111,2111,21887,0
2112,2112,2112,2112,2112,2112,28552,1
2113,2113,2113,2113,2113,2113,10726,0
2114,2114,2114,2114,2114,2114,6294,0
2115,2115,2115,2115,2115,2115,13833,1
2116,2116,2116,2116,2116,2116,31643,0
2117,2117,2117,2117,2117,2117,21500,0
2118,2118,2118,2118,2118,2118,33225,0
2119,2119,2119,2119,2119,2119,8905,1
2120,2120,2120,2120,2120,2120,9772,0
2121,2121,2121,2121,2121,2121,27163,0
2122,2122,2122,2122,2122,2122,24507,0
2123,2123,2123,2123,2123,2123,21339,1
2124,2124,2124,2124,2124,2124,1289,0
2125,2125,2125,2125,2125,2125,195,0
2126,2126,2126,2126,2126,2126,31762,0
2127,2127,2127,2127,2127,2127,7873,1
2128,2128,2128,2128,2128,2128,12215,0
